INSERT INTO dashboard_medicamento VALUES(1,0,'TRILIPIX','AC. FENOFIBRICO','','COMP','DIGESTIVO','-','135 MG');
INSERT INTO dashboard_medicamento VALUES(1371,0,'BECTAM','PAROXETINA','','COMP','PSIQUIATRICO','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(1372,0,'POSIVYL','PAROXETINA','','COMP','PSIQUIATRICO','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(1373,0,'AROXAT CR','PAROXETINA','','COMP','PSIQUIATRICO','-','12,5 MG');
INSERT INTO dashboard_medicamento VALUES(1374,0,'PARODOX','PAROXETINA','','COMP','PSIQUIATRICO','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(1375,0,'SERETRAN','PAROXETINA','','COMP','PSIQUIATRICO','-','40 MG');
INSERT INTO dashboard_medicamento VALUES(1376,0,'SERETRAN','PAROXETINA','','COMP','PSIQUIATRICO','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(1377,0,'TRAVIATA','PAROXETINA','','COMP','PSIQUIATRICO','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(1378,0,'NEUREXAN','PASSIFLORA','','COMP','HOMEOPATICA','-','');
INSERT INTO dashboard_medicamento VALUES(1379,0,'ZEQUIVEC','PAROXETINA','','COMP','PSIQUIATRICO','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(1380,0,'PEDIALYTE','PEDIALYTE','','FRASCO','DIGESTIVO','-','500 ML');
INSERT INTO dashboard_medicamento VALUES(1381,0,'INUCAL','PELARGONIUM SIDOIDES','10 ML','FRASCO','DIGEST RESP.','-','0.8 GM.');
INSERT INTO dashboard_medicamento VALUES(1382,0,'KALOBA','PELARGONIUM SIDOIDES','','COMP','DIGESTIVO/RESPIRATORIO','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(1383,0,'KALOBA','PELARGONIUM SIDOIDES','10 ML','FRASCO GOTAS','DIGESTIVO/RESPIRATORIO','-','');
INSERT INTO dashboard_medicamento VALUES(1384,0,'','PERIDOXINA CLORHIDRATO INYECTABLE','','AMPOLLA','PSIQUIATRICO','-','100 MG  1 ML');
INSERT INTO dashboard_medicamento VALUES(1385,0,'SINCOM','PITAVASTINA','','COMP','COLESTEROL','-','2 MG');
INSERT INTO dashboard_medicamento VALUES(1386,0,'SINCOM','PITAVASTINA','','COMP','COLESTEROL','-','4 MG');
INSERT INTO dashboard_medicamento VALUES(1387,0,'OTOLISAN','POLIMIXINA B','2,5 ML','FRASCO','OTICO','-','');
INSERT INTO dashboard_medicamento VALUES(1388,0,'','POLIVITAMINICA','','CAPS','SUPLEMENTO ALIMENTICIO','-','');
INSERT INTO dashboard_medicamento VALUES(1389,0,'POTACIO GLUCONATO','POTASIO GLUCONATO','200 ML','FRASCO','VITAMINA','-','0.312');
INSERT INTO dashboard_medicamento VALUES(1390,0,'BIOPSOL','PRAMIPEXOL DICLORHIDRATO','','COMP','TRAT.PARKINSON','-','1 MG');
INSERT INTO dashboard_medicamento VALUES(1391,0,'SIFROL','PRAMIPEXOL DICLORHIDRATO','','COMP','TRAT.PARKINSON','-','0,25 MG');
INSERT INTO dashboard_medicamento VALUES(1392,0,'','PREDNISONA','','COMP','ANTIALERGICO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(1393,0,'BERSEN','PREDNISONA','','COMP','ANTIALERGICO','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(1394,0,'BERSEN','PREDNISONA','30 ML','FRASCO','ANTIALERGICO','-','20 MG/5 ML');
INSERT INTO dashboard_medicamento VALUES(1395,0,'CORTIPREX','PREDNISONA','30 ML','FRASCO','ANTIALERGICO','-','20 MG / 5ML ');
INSERT INTO dashboard_medicamento VALUES(1396,0,'BERSEN','PREDNISONA','60 ML','FRASCO','ANTIALERGICO','-','20 MG/5 ML');
INSERT INTO dashboard_medicamento VALUES(1397,0,'','PREDNISONA','','COMP','ANTIALERGICO','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(1398,0,'CORTIPREX','PREDNISONA ','','COMP','ANTIALERGICO','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(1399,0,'PROCION','PREDNISONA ','','COMP','ANTIALERGICO','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(1400,0,'NEURUM','PREGABALINA','','COMP','ANTIINFLAMATORIO','-','75 MG');
INSERT INTO dashboard_medicamento VALUES(1401,0,'','PREGABALINA','','COMP','ANTIINFLAMATORIO','-','');
INSERT INTO dashboard_medicamento VALUES(1402,0,'PREFAXIL','PREGABALINA','','CAPS','ANTIINFLAMATORIO','-','75 MG');
INSERT INTO dashboard_medicamento VALUES(1403,0,'PREBICTAL','PREGABALINA','','CAPS','ANTIINFLAMATORIO','-','75 MG');
INSERT INTO dashboard_medicamento VALUES(1404,0,'PREGOBIN','PREGABALINA','','COMP','ANTIINFLAMATORIO','-','150 MG');
INSERT INTO dashboard_medicamento VALUES(1405,0,'PREGALEX','PREGABALINA','','COMP','ANTIINFLAMATORIO','-','75 MG');
INSERT INTO dashboard_medicamento VALUES(1406,0,'NEURUM','PREGABALINA','','COMP','ANTIINFLAMATORIO','-','150 MG');
INSERT INTO dashboard_medicamento VALUES(1407,0,'PREGALEX','PREGABALINA','','COMP','ANTIINFLAMATORIO','-','150 MG');
INSERT INTO dashboard_medicamento VALUES(1408,0,'PREFAXIL','PREGABALINA','','CAPS','ANTIINFLAMATORIO','-','150 MG');
INSERT INTO dashboard_medicamento VALUES(1409,0,'PRESTAT','PREGABALINA','','CAPS','ANTIINFLAMATORIO','-','150 MG');
INSERT INTO dashboard_medicamento VALUES(1410,0,'LYRICA','PREGABALINA','','COMP','ANTIINFLAMATORIO','-','75 MG');
INSERT INTO dashboard_medicamento VALUES(1411,0,'PLENICA','PREGABALINA','','COMP','ANTIINFLAMATORIO','-','75 MG');
INSERT INTO dashboard_medicamento VALUES(1412,0,'PREGALIN','PREGABALINA','','COMP','ANTIINFLAMATORIO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1413,0,'PREGALIN','PREGABALINA','','CAPS','ANTIINFLAMATORIO','-','75 MG');
INSERT INTO dashboard_medicamento VALUES(1414,0,'PREGASTAR','PREGABALINA','','CAPS','ANTIINFLAMATORIO','-','75 MG');
INSERT INTO dashboard_medicamento VALUES(1415,0,'PREGOBIN','PREGABALINA','','COMP','ANTIINFLAMATORIO','-','75 MG');
INSERT INTO dashboard_medicamento VALUES(1416,0,'PRESTAT','PREGABALINA','','COMP','ANTIINFLAMATORIO','-','75 MG');
INSERT INTO dashboard_medicamento VALUES(1417,0,'PREVIDOL','HARPAGOPHYTUM','','COMP','ANTIINFLAMATORIO','-','400 MG');
INSERT INTO dashboard_medicamento VALUES(1418,0,'MULTIFLORA PLUS','PROBIOTICOS','','CAPS','DIGESTIVO','-','1 X 10 UFC');
INSERT INTO dashboard_medicamento VALUES(1419,0,'BAGOVITAL INMUNE','PROBIOTICOS','','SOBRES','DIGEST','-','');
INSERT INTO dashboard_medicamento VALUES(1420,0,'BAGOVITAL DIGEST','PROBIOTICOS','','SOBRES','DIGEST','-','');
INSERT INTO dashboard_medicamento VALUES(1421,0,'PROTIUM INMUNE','PROBIOTICOS','','CAPS','DIGESTIVO','-','3,4 GR');
INSERT INTO dashboard_medicamento VALUES(1422,0,'MULTIFLORA   ','PROBIOTICOS','','SOBRE','DIGESTIVO','-','1x10%');
INSERT INTO dashboard_medicamento VALUES(1423,0,'PROTIUM','PROBIOTICOS','','SOBRE','DIGESTIVO','-','5 GR');
INSERT INTO dashboard_medicamento VALUES(1424,0,'PROTIUM INMUNE MINI','PROBIOTICOS','','SOBRE','DIGESTIVO','-','');
INSERT INTO dashboard_medicamento VALUES(1425,0,'PROTIUM TRANSIT','PROBIOTICOS','','CAPS','DIGESTIVO','-','3,4 GR');
INSERT INTO dashboard_medicamento VALUES(1426,0,'PROTIUM TRANSIT PLUS','PROBIOTICOS','','SOBRE','DIGESTIVO','-','15 G');
INSERT INTO dashboard_medicamento VALUES(1427,0,'PRUVAL','PROCALOPRIDA','','COMP','DIGESTIVO','-','1 MG');
INSERT INTO dashboard_medicamento VALUES(1428,0,'PRUVAL','PROCALOPRIDA','','COMP','DIGESTIVO','-','2 MG');
INSERT INTO dashboard_medicamento VALUES(1429,0,'PROGENDO 200','PROGESTERONA','','CAPS','HORMONA','-','');
INSERT INTO dashboard_medicamento VALUES(1430,0,'PROGENDO','PROGESTERONA','','CAPS','HORMONA','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1431,0,'COLPOTROPHINE','PROMESTRIENO','','CREMA','VAGINAL','-','0.01');
INSERT INTO dashboard_medicamento VALUES(1432,0,'COLPOTROPHINE','PROMESTRIENO','','CAPS VAG','VAGINAL','-','10 MG%');
INSERT INTO dashboard_medicamento VALUES(1433,0,'ATUSIL NIÑOS','PROMOLATE','','SUP','ANTITUSIVO PEDIATRICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1434,0,'IMIDEP','PROPAFENONA CLORHIDRATO','','COMP','HIPOTENSOR','-','300 MG');
INSERT INTO dashboard_medicamento VALUES(1435,0,'RITMOCOR','PROPAFENONA CLORHIDRATO','','COMP','HIPOTENSOR','-','150 MG');
INSERT INTO dashboard_medicamento VALUES(1436,0,'RITMOCOR','PROPAFENONA CLORHIDRATO','','COMP','HIPOTENSOR','-','300 MG');
INSERT INTO dashboard_medicamento VALUES(1437,0,'','PROPANOLOL CLORHIDRATO','','COMP','HIPOTENSOR','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(1438,0,'PROPANOLOL CLORHIDRATO','PROPANOLOL CLORHIDRATO','','COMP','HIPOTENSOR','-','40 MG');
INSERT INTO dashboard_medicamento VALUES(1439,0,'SAE','PROPIFENAZONA/ADIFENINA','','SUP','ANTIESPASMODICO','-','440/50');
INSERT INTO dashboard_medicamento VALUES(1440,0,'PROPOLIS','PROPOLEO ADULTO','15 ML','FRASCO-SPRAY','ANTIGRIPAL','-','120 DOSIS');
INSERT INTO dashboard_medicamento VALUES(1441,0,'PROPALGEA KIDS','PROPOLEO PEDIATRICO','15 ML','FRASCO-SPRAY','ANTIGRIPAL','-','120 DOSIS');
INSERT INTO dashboard_medicamento VALUES(1442,0,'','PROPRANOLOL CLORHIDRATO','','COMP','HIPOTENSOR','-','40 MG');
INSERT INTO dashboard_medicamento VALUES(1443,0,'','PROPRANOLOL CLORHIDRATO','','COMP','HIPOTENSOR','-','40 MG');
INSERT INTO dashboard_medicamento VALUES(1444,0,'NASTIZOL GOTAS','PSEUDOEFEDRINA/CLORFENAMINA','7,5 ml','FRASCO GOTAS','DESCONGESTIONANTE','-','30 /1 mg');
INSERT INTO dashboard_medicamento VALUES(1445,0,'NASTIZOL','PSEUDOEFEDRINA/CLORFENAMINA','','COMP','DESCONGESTIONANTE','-','60/4 MG');
INSERT INTO dashboard_medicamento VALUES(1446,0,'DUO-VAL','PSEUDOEFEDRINA/CLORFENAMINA','20 ML','FRASCO','DESCONGESTIONANTE','-','30/2 MG');
INSERT INTO dashboard_medicamento VALUES(1447,0,'RINOVEN','PSEUDOEFEDRINA/CLORFENAMINA','','COMP','DESCONGESTIONANTE','-','60 / 4 MG');
INSERT INTO dashboard_medicamento VALUES(1448,0,'DUO-VAL','PSEUDOEFEDRINA/CLORFENAMINA','10 ML','GOTAS','DESCONGESTIONANTE','-','');
INSERT INTO dashboard_medicamento VALUES(1449,0,'NASTIFRIN','PSEUDOEFEDRINA/CLORFENAMINA','15 ML','GOTAS','DESCONGESTIONANTE','-','');
INSERT INTO dashboard_medicamento VALUES(1450,0,'NASTIZOL','PSEUDOEFEDRINA/CLORFENAMINA','20 ML','FRASCO','DESCONGESTIONANTE','-','30 MG/ 2MG');
INSERT INTO dashboard_medicamento VALUES(1451,0,'NASTIZOL DIA NOCHE','PSEUDOEFEDRINA/CLORFENAMINA/PARACETAMOL','','COMP','DESCONGESTIONANTE','-','60/4/500 MG');
INSERT INTO dashboard_medicamento VALUES(1452,0,'NASTIZOL COMPOSITUM','PSEUDOEFEDRINA/CLORFENAMINA/PARACETAMOL','20 ML','FRASCO JARABE','DESCONGESTIONANTE','-','30/2/125');
INSERT INTO dashboard_medicamento VALUES(1453,0,'NASTIZOL COMPOSITUM','PSEUDOEFEDRINA/CLORFENAMINA/PARACETAMOL','','COMP','DESCONGESTIONANTE','-','60/4/500 MG');
INSERT INTO dashboard_medicamento VALUES(1454,0,'POLVO DE HOJAS SEN','PUNTUAL','','COMP','DIGESTIVO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(1455,0,'ASICOT','QUETIAPINA','','COMP','ANTIPSICOTICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1456,0,'ASICOT','QUETIAPINA','','COMP','ANTIPSICOTICO','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(1457,0,'','QUETIAPINA','','COMP','ANTIPSICOTICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1458,0,'QUETIDIN','QUETIAPINA','','COMP','ANTIPSICOTICO','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(1459,0,'SEROQUEL XR','QUETIAPINA','','COMP','ANTIPSICOTICO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(1460,0,'SEROQUEL XR','QUETIAPINA','','COMP','ANTIPSICOTICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(1461,0,'SEROQUEL XR','QUETIAPINA','','COMP','ANTIPSICOTICO','-','150 MG');
INSERT INTO dashboard_medicamento VALUES(1462,0,'QUETIDIN','QUETIAPINA','','COMP','ANTIPSICOTICO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(1463,0,'QUETIDIN XR','QUETIAPINA','','COMP','ANTIPSICOTICO','-','150 MG');
INSERT INTO dashboard_medicamento VALUES(1464,0,'ASICOT','QUETIAPINA','','COMP','ANTIPSICOTICO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(1465,0,'EUFRENIM','QUETIAPINA','','COMP','ANTIPSICOTICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1466,0,'GOFYL','QUETIAPINA','','COMP','ANTIPSICOTICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1467,0,'GOFYL','QUETIAPINA','','COMP','ANTIPSICOTICO','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(1468,0,'NORSIC','QUETIAPINA','','COMP','ANTIPSICOTICO','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(1469,0,'NORSIC','QUETIAPINA','','COMP','ANTIPSICOTICO','-','300 MG');
INSERT INTO dashboard_medicamento VALUES(1470,0,'QUEPIMAX','QUETIAPINA','','COMP','ANTIPSICOTICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1471,0,'QUEPIMAX','QUETIAPINA','','COMP','ANTIPSICOTICO','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(1472,0,'QUETIAZIC','QUETIAPINA','','COMP','ANTIPSICOTICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1473,0,'QUETIDIN','QUETIAPINA','','COMP','ANTIPSICOTICO','-','100 MG ');
INSERT INTO dashboard_medicamento VALUES(1474,0,'QUETIDIN XR','QUETIAPINA','','COMP','ANTIPSICOTICO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(1475,0,'QUETIDIN XR','QUETIAPINA','','COMP','ANTIPSICOTICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(1476,0,'QUETIUM','QUETIAPINA','','COMP','ANTIPSICOTICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1477,0,'QUETIUM','QUETIAPINA','','COMP','ANTIPSICOTICO','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(1478,0,'QURAX','QUETIAPINA','','COMP','ANTIPSICOTICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1479,0,'QURAX','QUETIAPINA','','COMP','ANTIPSICOTICO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(1480,0,'QURAX','QUETIAPINA','','COMP','ANTIPSICOTICO','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(1481,0,'SEROQUEL','QUETIAPINA','','COMP','ANTIPSICOTICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1482,0,'SEROQUEL','QUETIAPINA','','COMP','ANTIPSICOTICO','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(1483,0,'GASTRODINE','RABEPRAZOL SODICO','','COMP','DIGESTIVO','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(1484,0,'HIDRASEC','RACECADOTRILO','','CAPS','DIGESTIVO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1485,0,'HIDRASEC','RACECADOTRILO','','SOBRE','DIGESTIVO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(1486,0,'HIDRASEC','RACECADOTRILO','','SOBRE','DIGESTIVO','-','30 MG');
INSERT INTO dashboard_medicamento VALUES(1487,0,'RAMIPRES','RAMIPRIL','','COMP','PSIQUIATRICO','-','2,5 MG');
INSERT INTO dashboard_medicamento VALUES(1488,0,'','RANITIDINA','','COMP','DIGESTIVO','-','300 MG');
INSERT INTO dashboard_medicamento VALUES(1489,0,'FLATOP','RANITIDINA','','COMP','DIGESTIVO','-','300 MG');
INSERT INTO dashboard_medicamento VALUES(1490,0,'','RANITIDINA','','COMP','DIGESTIVO','-','150 MG');
INSERT INTO dashboard_medicamento VALUES(1491,0,'PREGALIN','REGABALINA','','COMP','ANTIINFLAMATORIO','-','75 MG');
INSERT INTO dashboard_medicamento VALUES(1492,0,'VITANGO','RHODIOLA ROSEA','','COMP','VITAMINA','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(1493,0,'RIBOLAC','RIFAXIMINA','','COMP','DIGESTIVO ANTIBIOTICO  ','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(1494,0,'NORMIX','RIFAXIMINA','','COMP','DIGESTIVO ANTIBIOTICO  ','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(1495,0,'','RINOBANEDIF','','TUBO CREMA','ANTIB','-','5 GR');
INSERT INTO dashboard_medicamento VALUES(1496,0,'','RINOBANEDIF','','TUBO-CREMA','ANTIBIOTICO CREMA','-','10 GR.');
INSERT INTO dashboard_medicamento VALUES(1497,0,'RISPERDAL','RISPERIDONA','30 ML','FRASCO','ANTIPSICOTICO','-','1MG/ ML');
INSERT INTO dashboard_medicamento VALUES(1498,0,'SPIRON','RISPERIDONA','10 ML','FRASCO GOTAS','ANTIPSICOTICO','-','1 MG/ML');
INSERT INTO dashboard_medicamento VALUES(1499,0,'DAGOTIL','RISPERIDONA','10 ML','GOTAS','ANTIPSICOTICO','-','1 MG/ML');
INSERT INTO dashboard_medicamento VALUES(1500,0,'','RISPERIDONA','','COMP','ANTIPSICOTICO','-','1 MG');
INSERT INTO dashboard_medicamento VALUES(1501,0,'DAGOTIL','RISPERIDONA','','COMP','ANTIPSICOTICO','-','1 MG');
INSERT INTO dashboard_medicamento VALUES(1502,0,'DAGOTIL','RISPERIDONA','','COMP','ANTIPSICOTICO','-','3 MG');
INSERT INTO dashboard_medicamento VALUES(1503,0,'RADIGEN','RISPERIDONA','1 ML','FRASCO','ANTIPSICOTICO','-','1 MG');
INSERT INTO dashboard_medicamento VALUES(1504,0,'SPIRON','RISPERIDONA','','COMP','ANTIPSICOTICO','-','1 MG');
INSERT INTO dashboard_medicamento VALUES(1505,0,'GOVAL 3','RISPERIDONA','','COMP','ANTIPSICOTICO','-','3 MG');
INSERT INTO dashboard_medicamento VALUES(1506,0,'GOVAL GOTAS','RISPERIDONA','','FRASCO GOTAS','ANTIPSICOTICO','-','1 MG/ML');
INSERT INTO dashboard_medicamento VALUES(1507,0,'RISPYL','RISPERIDONA','','COMP','ANTIPSICOTICO','-','1 MG');
INSERT INTO dashboard_medicamento VALUES(1508,0,'RISPYL','RISPERIDONA','','COMP','ANTIPSICOTICO','-','3 MG');
INSERT INTO dashboard_medicamento VALUES(1509,0,'SPIRON FT','RISPERIDONA','','COMP','ANTIPSICOTICO','-','3 MG');
INSERT INTO dashboard_medicamento VALUES(1510,0,'GOVAL 1','RISPERIDONA+B1358','','COMP','ANTIPSICOTICO','-','1 MG');
INSERT INTO dashboard_medicamento VALUES(1511,0,'XARELTO','RIVAROXABAN','','COMP','VASODILATADOR','-','15 MG');
INSERT INTO dashboard_medicamento VALUES(1512,0,'XARELTO','RIVAROXABAN','','COMP','VASODILATADOR','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(1513,0,'ROSVEL','ROSUVASTATINA','','COMP','COLESTEROL','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(1514,0,'CRESADEX','ROSUVASTATINA','','COMP','COLESTEROL','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(1515,0,'SIMCOR','ROSUVASTATINA','','COMP','COLESTEROL','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(1516,0,'ROVARTAL','ROSUVASTATINA','','COMP','COLESTEROL','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(1517,0,'ROSVEL','ROSUVASTATINA','','COMP','COLESTEROL','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(1518,0,'RESUMED 10','ROSUVASTATINA','','COMP','COLESTEROL','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(1519,0,'RUX','ROSUVASTATINA','','COMP','COLESTEROL','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(1520,0,'CRESADEX','ROSUVASTATINA','','COMP','COLESTEROL','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(1521,0,'CRESTOR','ROSUVASTATINA','','COMP','COLESTEROL','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(1522,0,'MODERATUS','ROSUVASTATINA','','COMP','COLESTEROL','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(1523,0,'RESUMED 20','ROSUVASTATINA','','COMP','COLESTEROL','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(1524,0,'ROVARTAL','ROSUVASTATINA','','COMP','COLESTEROL','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(1525,0,'RUX','ROSUVASTATINA','','COMP','COLESTEROL','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(1526,0,'ROVARTAL','ROXITROMICINA','','COMP','ANTIBIOTICO','-','300 MG');
INSERT INTO dashboard_medicamento VALUES(1527,0,'RUPAFIN','RUPATADINA','','COMP','ANTIALERGICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(1528,0,'PERENTERYL','SACCHAROMYCES BOULARDII','','CAPS','DIGESTIVO','-','250 MG');
INSERT INTO dashboard_medicamento VALUES(1529,0,'VINTIX','SACCHAROMYCES BOULARDII','','CAPS','DIGESTIVO','-','250 MG');
INSERT INTO dashboard_medicamento VALUES(1530,0,'BIOFLORA','SACCHAROMYCES BOULARDII','','CAPSULAS','DIGESTIVO','-','250 MG');
INSERT INTO dashboard_medicamento VALUES(1531,0,'PERENTERYL PEDIATRICO','SACCHAROMYCES BOULARDII','','SOBRE','DIGESTIVO','-','250 MG');
INSERT INTO dashboard_medicamento VALUES(1532,0,'ROVARTAL','SACCHAROMYCES BOULARDII','','COMP','DIGESTIVO','-','250 MG');
INSERT INTO dashboard_medicamento VALUES(1533,0,'ROVARTAL','SACCHAROMYCES BOULARDII','','CAPS','DIGESTIVO','-','250 MG');
INSERT INTO dashboard_medicamento VALUES(1534,0,'ROVARTAL','SACCHAROMYCES BOULARDII','','SOBRE','DIGESTIVO','-','250 MG');
INSERT INTO dashboard_medicamento VALUES(1535,0,'VINTIX','SACCHAROMYCES BOULARDII','','SOBRE','DIGESTIVO','-','250 MG');
INSERT INTO dashboard_medicamento VALUES(1536,0,'T.R.O.','SALES REHIDRATACION','','SOBRES','DIGESTIVO','-','60 MeQ/LT');
INSERT INTO dashboard_medicamento VALUES(1537,0,'REHSAL-60','SALES DE REHIDRATACION','','SACHET','DIGESTIVO','-','60 MeQ/LT');
INSERT INTO dashboard_medicamento VALUES(1538,0,'','SAL INGLESA','','BOLSITAS','DIGESTIVO','-','30 GR');
INSERT INTO dashboard_medicamento VALUES(1539,0,'AEROLIN LF','SALBUTAMOL','','INHALADOR','INHALADOR','-','100 MCG/DOSIS');
INSERT INTO dashboard_medicamento VALUES(1540,0,'AERO-SAL LF','SALBUTAMOL','200 DOSIS','INHALADOR','INHALADOR','-','100 MCG/DOSIS');
INSERT INTO dashboard_medicamento VALUES(1541,0,'BROPIL','SALBUTAMOL','200 DOSIS','INHALADOR','INHALADOR','-','100 MCG/DOSIS');
INSERT INTO dashboard_medicamento VALUES(1542,0,'FESEMA LF','SALBUTAMOL','200 DOSIS','INHALADOR','INHALADOR','-','100 MCG/DOSIS');
INSERT INTO dashboard_medicamento VALUES(1543,0,'SACRUSYT HFA','SALBUTAMOL','','INHALADOR','INHALADOR','-','100 MCG');
INSERT INTO dashboard_medicamento VALUES(1544,0,'SALBUTAMOL HFA','SALBUTAMOL','200 DOSIS','INHALADOR','INHALADOR','-','100 MCG/DOSIS');
INSERT INTO dashboard_medicamento VALUES(1545,0,'SALBUTAMOL LF','SALBUTAMOL','200 DOSIS','INHALADOR','INHALADOR','-','100 MCG/DOSIS');
INSERT INTO dashboard_medicamento VALUES(1546,0,'SINASMAL SF','SALBUTAMOL','10 ML','INHALADOR','INHALADOR','-','200 DOSIS');
INSERT INTO dashboard_medicamento VALUES(1547,0,'HEROLAN SF','SALBUTAMOL /BECLOMETASONA DIPROPIONATO','10 ML','INHALADOR','INHALADOR','-','200 DOSIS');
INSERT INTO dashboard_medicamento VALUES(1548,0,'BUTOCORT HFA','SALBUTAMOL SULFATO/DIPROPIONATO BECLOMETASONA','60 DOSIS','INHALADOR','INHALADOR','-','120/50 MCG');
INSERT INTO dashboard_medicamento VALUES(1549,0,'REHSAL-90','SALES HIDRATANTE','LT','SOBRE','DIGESTIVO','-','');
INSERT INTO dashboard_medicamento VALUES(1550,0,'BREXOTIDE','SALMETEROL/FLUTICASONA','','INHALADOR','INHALADOR','-','125/25');
INSERT INTO dashboard_medicamento VALUES(1551,0,'AURITUSS','SALMETEROL/FLUTICASONA','120 DOSIS','INHALADOR','INHALADOR','-','25/250');
INSERT INTO dashboard_medicamento VALUES(1552,0,'BREXOTIDE','SALMETEROL/FLUTICASONA','','POLVO PUFF','INHALADOR','-','50/250');
INSERT INTO dashboard_medicamento VALUES(1553,0,'SERETIDE','SALMETEROL/FLUTICASONA','120 DOSIS','INHALADOR','INHALADOR','-','125/25');
INSERT INTO dashboard_medicamento VALUES(1554,0,'SERETIDE','SALMETEROL/FLUTICASONA','120 DOSIS','INHALADOR','INHALADOR','-','250/25');
INSERT INTO dashboard_medicamento VALUES(1555,0,'SERETIDE DISKUS','SALMETEROL/FLUTICASONA','60 DOSIS','INHALADOR','INHALADOR','-','50/250');
INSERT INTO dashboard_medicamento VALUES(1556,0,'BROMEX SF','SALMETEROL/FLUTICASONA ','25/125','INHALADOR','INHALADOR','-','');
INSERT INTO dashboard_medicamento VALUES(1557,0,'BROMEX SF','SALMETEROL/FLUTICASONA ','25/250','INHALADOR','INHALADOR','-','');
INSERT INTO dashboard_medicamento VALUES(1558,0,'KOMBIGLYZE XR','SAXAGLIPTINA Y METFORMINA HCI','','COMP','DIABETICO','-','2,5 /1000 MG');
INSERT INTO dashboard_medicamento VALUES(1559,0,'KOMBIGLYZE XR','SAXAGLIPTINA Y METFORMINA HCL','','COMP','DIABETICO','-','5 / 1000 MG');
INSERT INTO dashboard_medicamento VALUES(1560,1,'SECALE CORNUTUM INJEEL','SECALE CORNUTUM INJEEL','','FRASCO','','-','');
INSERT INTO dashboard_medicamento VALUES(1561,0,'DAMIZEN','SERRAPEPTASA','','COMP','DIGESTIVO','-','5 MG');
